col,row,chr_tile,hflip,vflip,palette_id
0,0,436,0,0,4
1,0,437,0,0,4
0,1,438,0,0,4
1,1,439,0,0,4
2,0,325,0,0,4
3,0,325,0,0,4
2,1,327,0,0,4
3,1,327,0,0,4
4,0,327,0,0,4
5,0,327,0,0,4
4,1,327,0,0,4
5,1,327,0,0,4
6,0,343,0,0,4
7,0,344,0,0,4
6,1,345,0,0,4
7,1,346,0,0,4
8,0,413,0,0,4
9,0,414,0,0,4
8,1,327,0,0,4
9,1,327,0,0,4
10,0,425,0,0,4
11,0,426,0,0,4
10,1,327,0,0,4
11,1,327,0,0,4
12,0,411,0,0,4
13,0,412,0,0,4
12,1,295,0,0,4
13,1,295,0,0,4
14,0,454,0,0,4
15,0,455,0,0,4
14,1,456,0,0,4
15,1,457,0,0,4
26,6,321,0,0,17
27,6,321,0,0,17
26,7,294,0,0,17
27,7,294,0,0,17
0,2,427,0,0,4
1,2,429,0,0,4
0,3,428,0,0,4
1,3,430,0,0,4
2,2,338,0,0,4
3,2,338,0,0,4
2,3,338,0,0,4
3,3,338,0,0,4
4,2,449,0,0,4
5,2,449,0,0,4
6,2,327,0,0,4
7,2,295,0,0,4
6,3,327,0,0,4
7,3,295,0,0,4
10,2,295,0,0,4
11,2,327,0,0,4
10,3,295,0,0,4
11,3,327,0,0,4
18,0,293,0,0,0
19,0,293,0,0,0
18,1,293,0,0,0
19,1,293,0,0,0
14,2,458,0,0,4
15,2,459,0,0,4
14,3,460,0,0,4
15,3,461,0,0,4
20,4,135,0,0,0
21,4,135,1,0,0
20,5,135,0,1,0
21,5,135,1,1,0
26,0,310,0,0,17
27,0,311,0,0,17
25,1,309,0,0,17
26,1,293,0,0,17
27,1,293,0,0,17
28,1,312,0,0,17
25,2,313,0,0,17
26,2,314,0,0,17
27,2,315,0,0,17
28,2,316,0,0,17
28,6,294,0,0,17
29,6,294,0,0,17
28,7,294,0,0,17
29,7,294,0,0,17
3,4,318,0,0,4
2,5,418,0,0,4
3,5,319,0,0,4
4,4,409,0,0,4
5,4,409,0,0,4
6,4,347,0,0,4
6,5,348,0,0,4
7,5,419,0,0,4
8,4,373,0,0,4
9,4,374,0,0,4
8,5,323,1,1,4
9,5,323,0,0,4
10,4,390,0,0,4
11,4,391,0,0,4
10,5,394,0,0,4
11,5,395,0,0,4
14,4,298,0,0,4
15,4,320,0,0,4
14,5,298,0,0,4
15,5,320,0,0,4
20,0,133,0,0,0
21,0,133,0,0,0
20,1,134,0,0,0
21,1,134,0,0,0
0,6,349,0,0,4
1,6,350,0,0,4
0,7,350,0,0,4
1,7,349,0,0,4
2,6,446,0,0,4
3,6,447,0,0,4
2,7,446,0,0,4
3,7,447,0,0,4
4,6,384,0,0,4
5,6,385,0,0,4
4,7,416,0,0,4
5,7,417,0,0,4
6,6,418,0,0,4
7,6,419,0,0,4
6,7,418,0,0,4
7,7,419,0,0,4
8,6,323,1,0,4
9,6,323,0,0,4
8,7,323,1,0,4
9,7,323,0,0,4
10,6,398,0,0,4
11,6,399,0,0,4
10,7,401,0,0,4
11,7,402,0,0,4
20,2,134,0,0,0
21,2,134,0,0,0
20,3,134,0,0,0
21,3,134,0,0,0
24,6,432,0,0,17
25,6,434,0,0,17
24,7,433,0,0,17
25,7,435,0,0,17
30,6,375,0,0,17
31,6,375,0,0,17
30,7,377,0,0,17
31,7,377,0,0,17
0,10,331,0,0,12
1,10,333,0,0,12
0,11,332,0,0,12
1,11,334,0,0,12
2,10,333,0,0,12
3,10,333,0,0,12
2,11,334,0,0,12
3,11,334,0,0,12
4,10,333,0,0,12
5,10,333,0,0,12
4,11,335,0,0,12
5,11,335,0,0,12
6,10,333,0,0,12
7,10,336,0,0,12
6,11,334,0,0,12
7,11,332,1,0,12
8,10,363,0,0,12
9,10,300,0,0,12
8,11,368,0,0,12
9,11,301,0,0,12
10,10,364,0,0,12
11,10,365,0,0,12
10,11,369,0,0,12
11,11,370,0,0,12
12,10,366,0,0,12
13,10,367,0,0,12
12,11,371,0,0,12
13,11,372,0,0,12
2,12,440,0,0,12
3,12,441,0,0,12
2,13,442,0,0,12
3,13,443,0,0,12
0,14,440,0,0,12
1,14,440,1,0,12
0,15,444,0,0,12
1,15,445,0,0,12
2,14,442,0,0,12
3,14,443,0,0,12
2,15,444,0,0,12
3,15,445,0,0,12
2,26,310,0,0,12
3,26,311,0,0,12
1,27,309,0,0,12
2,27,293,0,0,12
3,27,293,0,0,12
4,27,312,0,0,12
4,15,448,0,0,12
5,15,448,0,0,12
6,14,292,0,0,12
7,14,383,0,0,12
6,15,383,0,0,12
7,15,292,0,0,12
8,14,420,0,0,12
9,14,490,0,0,12
8,15,489,0,0,12
9,15,491,0,0,12
10,14,390,0,0,12
11,14,391,0,0,12
12,14,392,0,0,12
13,14,392,0,0,12
14,14,393,0,0,12
15,14,361,0,0,12
16,14,294,0,0,12
17,14,362,0,0,12
10,15,394,0,0,12
11,15,395,0,0,12
12,15,396,0,0,12
13,15,396,0,0,12
14,15,397,0,0,12
15,15,361,0,0,12
16,15,294,0,0,12
17,15,362,0,0,12
10,16,398,0,0,12
11,16,399,0,0,12
12,16,294,0,0,12
13,16,294,0,0,12
14,16,400,0,0,12
15,16,361,0,0,12
16,16,294,0,0,12
17,16,362,0,0,12
10,17,401,0,0,12
11,17,402,0,0,12
12,17,403,0,0,12
13,17,403,0,0,12
14,17,404,0,0,12
15,17,361,0,0,12
16,17,294,0,0,12
17,17,362,0,0,12
14,12,360,0,0,12
15,12,361,0,0,12
16,12,294,0,0,12
17,12,362,0,0,12
14,13,360,0,0,12
15,13,361,0,0,12
16,13,294,0,0,12
17,13,362,0,0,12
14,10,352,0,0,12
15,10,353,0,0,12
16,10,354,0,0,12
17,10,355,0,0,12
14,11,356,0,0,12
15,11,357,0,0,12
16,11,358,0,0,12
17,11,359,0,0,12
4,19,305,0,0,12
5,19,306,0,0,12
3,20,304,0,0,12
4,20,294,0,0,12
5,20,308,0,0,12
6,20,307,0,0,12
2,21,304,0,0,12
3,21,294,0,0,12
4,21,294,0,0,12
5,21,294,0,0,12
6,21,294,0,0,12
7,21,307,0,0,12
1,22,304,0,0,12
2,22,294,0,0,12
3,22,308,0,0,12
4,22,294,0,0,12
5,22,294,0,0,12
6,22,308,0,0,12
7,22,294,0,0,12
8,22,307,0,0,12
0,23,304,0,0,12
1,23,294,0,0,12
2,23,294,0,0,12
3,23,294,0,0,12
4,23,294,0,0,12
5,23,294,0,0,12
6,23,294,0,0,12
7,23,294,0,0,12
8,23,294,0,0,12
9,23,307,0,0,12
14,21,305,0,0,12
15,21,306,0,0,12
13,22,304,0,0,12
14,22,294,0,0,12
15,22,308,0,0,12
16,22,307,0,0,12
12,23,304,0,0,12
13,23,294,0,0,12
14,23,294,0,0,12
15,23,294,0,0,12
16,23,294,0,0,12
17,23,307,0,0,12
8,26,310,0,0,12
9,26,311,0,0,12
10,26,310,0,0,12
11,26,311,0,0,12
7,27,309,0,0,12
8,27,293,0,0,12
9,27,293,0,0,12
10,27,293,0,0,12
11,27,293,0,0,12
12,27,312,0,0,12
16,26,310,0,0,12
17,26,311,0,0,12
18,26,310,0,0,12
19,26,311,0,0,12
20,26,310,0,0,12
21,26,311,0,0,12
15,27,309,0,0,12
16,27,293,0,0,12
17,27,293,0,0,12
18,27,293,0,0,12
19,27,293,0,0,12
20,27,293,0,0,12
21,27,293,0,0,12
22,27,312,0,0,12
12,7,325,0,0,4
13,7,325,0,0,4
36,12,118,0,0,27
37,12,119,0,0,27
36,13,120,0,0,27
37,13,121,0,0,27
38,12,118,0,0,24
39,12,119,0,0,24
38,13,120,0,0,24
39,13,121,0,0,24
36,6,117,0,0,27
42,6,91,0,0,27
40,0,310,0,0,17
41,0,311,0,0,17
42,0,310,0,0,17
43,0,311,0,0,17
